Name,DOI,code,PDF Name,Year,Journal,Authors
Rheological and mechanical properties of PVC/CaCO3 nanocomposites prepared by in situ polymerization,10.1016/j.polymer.2004.07.045,L191,Rheological and mechanical properties of PVC_CaCO3 nanocomposites prepared by in situ polymerization.pdf,2004,Polymer,Xiao-Lin Xie and Qing-Xi Liu and Robert Kwok-Yiu Li and Xing-Ping Zhou and Qing-Xin Zhang and Zhong-Zhen Yu and Yiu-Wing Mai
Improved thermal conductivity for chemically functionalized exfoliated graphite/epoxy composites,10.1016/j.carbon.2008.02.008,L202,Improved thermal conductivity for chemically functionalized exfoliated graphite_epoxy composites.pdf,2008,Carbon,Sabyasachi Ganguli and Ajit K. Roy and David P. Anderson
A novel approach to control thermal degradation of PET/organoclay nanocomposites and improve clay exfoliation,10.1016/j.polymer.2012.12.066,L212,A novel approach to control thermal degradation of PET_organoclay nanocomposites and improve clay exfoliation.pdf,2013,Polymer,A. Ghanbari and M.C. Heuzey and P.J. Carreau and M.T. Ton-That
Effect of nanoclay content and compatibilizer on viscoelastic properties of montmorillonite/polypropylene nanocomposites,10.1016/j.matdes.2011.12.034,L213,Effect of nanoclay content and compatibilizer on viscoelastic properties of montmorillonite_polypropylene nanocomposites.pdf,2012,Materials {&}amp$mathsemicolon$ Design,G.S. Venkatesh and A. Deb and Ajay Karmarkar and Shakti S. Chauhan
Antistatic coating and electromagnetic shielding properties of a hybrid material based on polyaniline/organoclay nanocomposite and EPDM rubber,10.1016/j.synthmet.2006.09.003,L220,Antistatic coating and electromagnetic shielding properties of a hybrid material based on polyaniline_organoclay nanocomposite and EPDM rubber.pdf,2006,Synthetic Metals,Mauro A. Soto-Oviedo and Olacir A. Ara{\'{u}}jo and Roselena Faez and Mirabel C. Rezende and Marco-A. De Paoli
Comparative studies for the effect of intercalating agent on the physical properties of epoxy resin-clay based nanocomposite materials,10.1016/j.eurpolymj.2008.06.015,L221,Comparative studies for the effect of intercalating agent on the physical properties of epoxy resin-clay based nanocomposite materials.pdf,2008,European Polymer Journal,Chung-Feng Dai and Pei-Ru Li and Jui-Ming Yeh
Effects of silane functionalization on the properties of carbon nanotube/epoxy nanocomposites,10.1016/j.compscitech.2007.05.006,L225,Effects of silane functionalization on the properties of carbon nanotube_epoxy nanocomposites.pdf,2007,Composites Science and Technology,Peng Cheng Ma and Jang-Kyo Kim and Ben Zhong Tang
Epoxy/graphene platelets nanocomposites with two levels of interface strength,10.1016/j.polymer.2011.02.003,L226,Epoxy_graphene platelets nanocomposites with two levels of interface strength.pdf,2011,Polymer,Izzuddin Zaman and Tam Thanh Phan and Hsu-Chiang Kuan and Qingshi Meng and Ly Truc Bao La and Lee Luong and Osama Youssf and Jun Ma
Investigation of dielectric breakdown in silica-epoxy nanocomposites using designed interfaces,10.1016/j.jcis.2017.02.001,L231,Investigation of dielectric breakdown in silica-epoxy nanocomposites using designed interfaces.pdf,2017,Journal of Colloid and Interface Science,Michael Bell and Timothy Krentz and J. Keith Nelson and Linda Schadler and Ke Wu and Curt Breneman and Su Zhao and Henrik Hillborg and Brian Benicewicz
PBAT based nanocomposites for medical and industrial applications,10.1016/j.msec.2012.04.005,L236,PBAT based nanocomposites for medical and industrial applications.pdf,2012,Materials Science and Engineering: C,Kikku Fukushima and Meng-Hsiu Wu and Sergio Bocchini and Amaliya Rasyida and Ming-Chien Yang
Improvements and mechanisms of fracture and fatigue properties of well-dispersed alumina/epoxy nanocomposites,10.1016/j.compscitech.2008.07.010,L238,Improvements and mechanisms of fracture and fatigue properties of well-dispersed alumina_epoxy nanocomposites.pdf,2008,Composites Science and Technology,S ZHAO and L SCHADLER and H HILLBORG and T AULETTA
"Polypropylene/carbon nanotube nano/microcellular structures with high dielectric permittivity, low dielectric loss, and low percolation threshold",10.1016/j.carbon.2014.01.031,L252,Polypropylene_carbon nanotube nano_microcellular structures with high dielectric permittivity_ low dielectric loss_ and low percolation threshold.pdf,2014,Carbon,A. Ameli and M. Nofar and C.B. Park and P. PÃ¶tschke and G. Rizvi
"Electrical, mechanical, and glass transition behavior of polycarbonate-based nanocomposites with different multi-walled carbon nanotubes",10.1016/j.polymer.2011.06.018,L254,Electrical_ mechanical_ and glass transition behavior of polycarbonate-based nanocomposites with different multi-walled carbon nanotubes.pdf,2011,Polymer,Frank Yepez Castillo and Robert Socher and Beate Krause and Robert Headrick and Brian P. Grady and Ricardo Prada-Silvy and Petra PÃ¶tschke
Electrical/dielectric properties and conduction mechanism in melt processed polyamide/multi-walled carbon nanotubes composites,10.1016/j.polymer.2009.08.038,L255,Electrical_dielectric properties and conduction mechanism in melt processed polyamide_multi-walled carbon nanotubes composites.pdf,2009,Polymer,E. Logakis and Ch. Pandis and V. Peoglos and P. Pissis and J. Pionteck and P. PÃ¶tschke and M. Mi{\v{c}}u{\v{s}}{\'{\i}}k and M. Omastov{\'{a}}
Polyethylene multiwalled carbon nanotube composites,10.1016/j.polymer.2005.06.094,L265,Polyethylene multiwalled carbon nanotube composites.pdf,2005,Polymer,Tony McNally and Petra PÃ¶tschke and Peter Halley and Michael Murphy and Darren Martin and Steven E.J. Bell and Gerard P. Brennan and Daniel Bein and Patrick Lemoine and John Paul Quinn
Effects of surface modification on rheological and mechanical properties of CNT/epoxy composites,10.1016/j.carbon.2006.02.026,L267,Effects of surface modification on rheological and mechanical properties of CNT_epoxy composites.pdf,2006,Carbon,Jin Ah Kim and Dong Gi Seong and Tae Jin Kang and Jae Ryoun Youn
Ultrahigh-shear processing for the preparation of polymer/carbon nanotube composites,10.1016/j.carbon.2007.07.017,L268,Ultrahigh-shear processing for the preparation of polymer_carbon nanotube composites.pdf,2007,Carbon,Guang-Xin Chen and Yongjin Li and Hiroshi Shimizu
Mechanical properties of multi-walled carbon nanotube/epoxy composites,10.1016/j.matdes.2010.04.018,L270,Mechanical properties of multi-walled carbon nanotube_epoxy composites.pdf,2010,Materials {&}amp$mathsemicolon$ Design,Arash Montazeri and Jafar Javadpour and Alireza Khavandi and Abbas Tcharkhtchi and Ali Mohajeri
Rubber–pristine clay nanocomposites prepared by co-coagulating rubber latex and clay aqueous suspension,10.1016/j.compscitech.2004.11.016,L272,Rubber_pristine clay nanocomposites prepared by co-coagulating rubber latex and clay aqueous suspension.pdf,2005,Composites Science and Technology,You-Ping Wu and Yi-Qing Wang and Hui-Feng Zhang and Yi-Zhong Wang and Ding-Sheng Yu and Li-Qun Zhang and Jun Yang
Enhancement of the mechanical properties of poly(styrene-co-acrylonitrile) with poly(methyl methacrylate)-grafted multiwalled carbon nanotubes,10.1016/j.polymer.2005.10.007,L273,Enhancement of the mechanical properties of poly_styrene-co-acrylonitrile_ with poly_methyl methacrylate_-grafted multiwalled carbon nanotubes.pdf,2005,Polymer,Mian Wang and K.P. Pramoda and Suat Hong Goh
Dynamic mechanical behavior of in situ functionalized multi-walled carbon nanotube/phenoxy resin composite,10.1016/S0009-2614(03)00621-3,L274,Dynamic mechanical behavior of in situ functionalized multi-walled carbon nanotube_phenoxy resin composite.pdf,2003,Chemical Physics Letters,H.W Goh and S.H Goh and G.Q Xu and K.P Pramoda and W.D Zhang
Experimental study on the thermal and mechanical properties of multi-walled carbon nanotube-reinforced epoxy,10.1016/j.msea.2006.11.066,L275,Experimental study on the thermal and mechanical properties of multi-walled carbon nanotube-reinforced epoxy.pdf,2007,Materials Science and Engineering: A,Yuanxin Zhou and Farhana Pervin and Lance Lewis and Shaik Jeelani
Graphene oxide and base-washed graphene oxide as reinforcements in PMMA nanocomposites,10.1016/j.compscitech.2013.08.030,L284,Graphene oxide and base-washed graphene oxide as reinforcements in PMMA nanocomposites.pdf,2013,Composites Science and Technology,Cristina Vall{\'{e}}s and Ian A. Kinloch and Robert J. Young and Neil R. Wilson and Jonathan P. Rourke
Graphite oxide/poly(methyl methacrylate) nanocomposites prepared by a novel method utilizing macroazoinitiator,10.1016/j.compscitech.2008.09.039,L287,Graphite oxide_poly_methyl methacrylate_ nanocomposites prepared by a novel method utilizing macroazoinitiator.pdf,2009,Composites Science and Technology,Jin Young Jang and Min Seok Kim and Han Mo Jeong and Cheol Min Shin
Preparation and properties of poly(methylmethacrylate)–silica hybrid materials incorporating reactive silica nanoparticles,10.1016/j.polymer.2006.04.002,L291,Preparation and properties of poly_methylmethacrylate__silica hybrid materials incorporating reactive silica nanoparticles.pdf,2006,Polymer,Hideki Sugimoto and Kazuki Daimatsu and Eiji Nakanishi and Yutaka Ogasawara and Takashi Yasumura and Katsuhiro Inomata
"Facile synthesis of waterborne UV-curable polyurethane/silica nanocomposites and morphology, physical properties of its nanostructured films",10.1016/j.porgcoat.2010.09.005,L295,Facile synthesis of waterborne UV-curable polyurethane_silica nanocomposites and morphology_ physical properties of its nanostructured films.pdf,2011,Progress in Organic Coatings,ShengWen Zhang and  RenLiu and JinQiang Jiang and Cheng Yang and Mingqing Chen and XiaoYa Liu
Synthesis and properties of fluorine-containing polybenzimidazole/silica nanocomposite membranes for proton exchange membrane fuel cells,10.1016/j.memsci.2007.08.033,L299,Synthesis and properties of fluorine-containing polybenzimidazole_silica nanocomposite membranes for proton exchange membrane fuel cells.pdf,2007,Journal of Membrane Science,Shih-Wei Chuang and Steve Lien-Chung Hsu and Yen-Hsin Liu
Properties of poly(2-hydroxyethyl acrylate)-silica nanocomposites obtained by the sol–gel process,10.1016/j.jnoncrysol.2007.10.016,L301,Properties of poly_2-hydroxyethyl acrylate_-silica nanocomposites obtained by the sol_gel process.pdf,2008,Journal of Non-Crystalline Solids,J.C. Rodr{\'{\i}}guez Hern{\'{a}}ndez and M. Monleon Pradas and J.L. G{\'{o}}mez Ribelles
Poly (butylene terephthalate)/silica nanocomposites prepared from cyclic butylene terephthalate,10.1016/j.compositesa.2008.12.003,L306,Poly _butylene terephthalate__silica nanocomposites prepared from cyclic butylene terephthalate.pdf,2009,Composites Part A: Applied Science and Manufacturing,Zhenyu Jiang and Suchart Siengchin and Li-Min Zhou and Markus Steeg and J{\'{o}}zsef Karger-Kocsis and Hau Chung Man
Fabrication and characterization of TiO2–epoxy nanocomposite,10.1016/j.msea.2007.11.052,L310,Fabrication and characterization of TiO2_epoxy nanocomposite.pdf,2008,Materials Science and Engineering: A,Amit Chatterjee and Muhammad S. Islam
Improving mechanical and thermal properties of TiO2-epoxy nanocomposite,10.1016/j.compositesb.2016.04.080,L312,Improving mechanical and thermal properties of TiO2-epoxy nanocomposite.pdf,2016,Composites Part B: Engineering,Kaushal Kumar and P.K. Ghosh and Arun Kumar
"Effect of silane surface modified titania nanoparticles on the thermal, mechanical, and corrosion protective properties of a bisphenol-A based phthalonitrile resin",10.1016/j.porgcoat.2015.09.021,L315,Effect of silane surface modified titania nanoparticles on the thermal_ mechanical_ and corrosion protective properties of a bisphenol-A based phthalonitrile resin.pdf,2016,Progress in Organic Coatings,Mehdi Derradji and Noureddine Ramdani and Tong Zhang and Jun Wang and Lin-dan Gong and Xiao-dong Xu and Zai-wen Lin and Abdelkhalek Henniche and H.K.S. Rahoma and Wen-bin Liu
"Preparation and characterization of graphite nano-platelet (GNP)/epoxy nano-composite: Mechanical, electrical and thermal properties",10.1016/j.eurpolymj.2013.10.008,L316,Preparation and characterization of graphite nano-platelet _GNP__epoxy nano-composite_ Mechanical_ electrical and thermal properties.pdf,2013,European Polymer Journal,Swetha Chandrasekaran and Christian Seidel and Karl Schulte
Preparation and thermal properties of polystyrene/silica nanocomposites,10.1016/j.tca.2010.12.006,L394,Preparation and thermal properties of polystyrene_silica nanocomposites.pdf,2011,Thermochimica Acta,O. Bera and B. Pili{\'{c}} and J. Pavli{\v{c}}evi{\'{c}} and M. Jovi{\v{c}}i{\'{c}} and B. Holl{\'{o}} and K. M{\'{e}}sz{\'{a}}ros Sz{\'{e}}cs{\'{e}}nyi and M. {\v{S}}pirkova
Dielectric Properties of Polymer–Particle Nanocomposites Influenced by Electronic Nature of Filler Surfaces,10.1021/am3030239,L123,Dielectric Properties of Polymer_Particle Nanocomposites Influenced by Electronic Nature of Filler Surfaces.pdf,2013,{ACS} Applied Materials {&}amp$mathsemicolon$ Interfaces,Sasidhar Siddabattuni and Thomas P. Schuman and Fatih Dogan
Dynamics at the Polymer/Nanoparticle Interface in Poly(2-vinylpyridine)/Silica Nanocomposites,10.1021/ma5000317,L132,Dynamics at the Polymer_Nanoparticle Interface in Poly_2-vinylpyridine__Silica Nanocomposites.pdf,2014,Macromolecules,Adam P. Holt and Philip J. Griffin and Vera Bocharova and Alexander L. Agapov and Adam E. Imel and Mark D. Dadmun and Joshua R. Sangoro and Alexei P. Sokolov
Fluoro-Polymer@BaTiO<sub>3</sub> Hybrid Nanoparticles Prepared via RAFT Polymerization: Toward Ferroelectric Polymer Nanocomposites with High Dielectric Constant and Low Dielectric Loss for Energy Storage Application,10.1021/cm4010486,L137,Fluoro-Polymer_BaTiO_sub_3__sub_ Hybrid Nanoparticles Prepared via RAFT Polymerization_ Toward Ferroelectric Polymer Nanocomposites with High Dielectric Constant and Low Dielectric Loss for Energy Storage Application.pdf,2013,Chemistry of Materials,Ke Yang and Xingyi Huang and Yanhui Huang and Liyuan Xie and Pingkai Jiang
Large Enhancement in Polarization Response and Energy Storage Properties of Poly(vinylidene fluoride) by Improving the Interface Effect in Nanocomposites,10.1021/jp409474k,L142,Large Enhancement in Polarization Response and Energy Storage Properties of Poly_vinylidene fluoride_ by Improving the Interface Effect in Nanocomposites.pdf,2014,The Journal of Physical Chemistry C,Lei Gao and Jinliang He and Jun Hu and Yang Li
“Gel-like” Mechanical Reinforcement in Polymer Nanocomposite Melts,10.1021/ma902072d,L151,_Gel-like_ Mechanical Reinforcement in Polymer Nanocomposite Melts.pdf,2009,Macromolecules,Pinar Akcora and Sanat K. Kumar and Joseph Moll and Sarah Lewis and Linda S. Schadler and Yu Li and Brian C. Benicewicz and Alec Sandy and Suresh Narayanan and Jan Ilavsky and Pappannan Thiyagarajan and Ralph H. Colby and Jack F. Douglas
Nano Ag-Deposited BaTiO<sub>3</sub> Hybrid Particles as Fillers for Polymeric Dielectric Composites: Toward High Dielectric Constant and Suppressed Loss,10.1021/am404556c,L168,Nano Ag-Deposited BaTiO_sub_3__sub_ Hybrid Particles as Fillers for Polymeric Dielectric Composites_ Toward High Dielectric Constant and Suppressed Loss.pdf,2013,{ACS} Applied Materials {&}amp$mathsemicolon$ Interfaces,Suibin Luo and Shuhui Yu and Rong Sun and Ching-Ping Wong
Increasing the Energy Efficiency and Breakdown Strength of High-Energy-Density Polymer Nanocomposites by Engineering the Ba<sub>0.7</sub>Sr<sub>0.3</sub>TiO<sub>3</sub> Nanowire Surface via Reversible Addition–Fragmentation Chain Transfer Polymerization,10.1021/acs.jpcc.5b09066,L173,,2015,The Journal of Physical Chemistry C,Shen Wang and Xingyi Huang and Guanyao Wang and Yang Wang and Jinliang He and Pingkai Jiang
Polymer−Graphite Nanocomposites:  Effective Dispersion and Major Property Enhancement via Solid-State Shear Pulverization,10.1021/ma071687b,L186,Polymer_Graphite Nanocomposites__ Effective Dispersion and Major Property Enhancement via Solid-State Shear Pulverization.pdf,2008,Macromolecules,Katsuyuki Wakabayashi and Cynthia Pierre and Dmitriy A. Dikin and Rodney S. Ruoff and Thillaiyan Ramanathan and L. Catherine Brinson and John M. Torkelson
Enhanced Electrical Conductivity of Nanocomposites Containing Hybrid Fillers of Carbon Nanotubes and Carbon Black,10.1021/am9000503,L203,Enhanced Electrical Conductivity of Nanocomposites Containing Hybrid Fillers of Carbon Nanotubes and Carbon Black.pdf,2009,{ACS} Applied Materials {&}amp$mathsemicolon$ Interfaces,Peng-Cheng Ma and Ming-Yang Liu and Hao Zhang and Sheng-Qi Wang and Rui Wang and Kai Wang and Yiu-Kei Wong and Ben-Zhong Tang and Soon-Hyung Hong and Kyung-Wook Paik and Jang-Kyo Kim
Mechanical Behavior of Alumina/Poly(methyl methacrylate) Nanocomposites,10.1021/ma0354400,L214,Mechanical Behavior of Alumina_Poly_methyl methacrylate_ Nanocomposites.pdf,2004,Macromolecules,Benjamin J. Ash and Richard W. Siegel and Linda S. Schadler
Core@Double-Shell Structured Nanocomposites: A Route to High Dielectric Constant and Low Loss Material,10.1021/acsami.6b06650,L247,Core_Double-Shell Structured Nanocomposites_ A Route to High Dielectric Constant and Low Loss Material.pdf,2016,{ACS} Applied Materials {&}amp$mathsemicolon$ Interfaces,Yanhui Huang and Xingyi Huang and Linda S. Schadler and Jinliang He and Pingkai Jiang
Nanotube Networks in Polymer Nanocomposites:  Rheology and Electrical Conductivity,10.1021/ma049164g,L258,Nanotube Networks in Polymer Nanocomposites__ Rheology and Electrical Conductivity.pdf,2004,Macromolecules,Fangming Du and Robert C. Scogna and Wei Zhou and Stijn Brand and John E. Fischer and Karen I. Winey
